serie_correlativo;numero;nombre_empresa;fecha_de_emision;hora_de_emision;nom_proveedor;cat_proveedor;tipo_documento;doc_proveedor;items;factura.fecha_emision;factura.cliente;factura.id_cliente;factura.total;factura.moneda;factura.estado;item.id_producto;item.codigo_producto;item.nom_producto;item.categoria_producto;item.cantidad;item.valor_unitario;item.precio_unitario;item.descuento;item.subtotal;item.porcentaje_de_igv;item.igv;item.total;item.moneda;item.tipo_de_cambio;item.id_estado;item.nombre_estado;item.id_vendedor;item.nom_vendedor;item.id_cuenta_analitica;item.nom_cuenta_analitica;item.distribucion_analitica;item.evento.id_evento;item.evento.nom_evento;item.evento.fecha_hora_ini_event;item.evento.fecha_hora_fin_event;item.evento.id_organizador;item.evento.nom_organizador;item.evento.tipo_organizador
 * Alberto Barros en El Remanso de Comas/ 1,200 BRAZALETES VIP / 2,250 FULL COLOR GENERAL (S/1,770.00)
";consu;1.0;1500.0;1770.0;0.0;1500.0;18.0;270.0;1770.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 83, 'nom_distribucion': 'Impresos', 'sub_categoria': 'Suministros Compra', 'porcentaje': '100.00'}]];;;;;390;COMPLEJO TURÍSTICO EL REMANSO SAC;Empresa
FB01;1193;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COMPLEJO TURÍSTICO EL REMANSO SAC;Cliente;6;20296011356;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 2915.0, 'precio_unitario': 3439.7, 'descuento': 0.0, 'subtotal': 2915.0, 'porcentaje_de_igv': '18.00', 'igv': 524.7, 'total': 3439.7, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 390, 'nom_organizador': 'COMPLEJO TURÍSTICO EL REMANSO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;2915.0;3439.7;0.0;2915.0;18.0;524.7;3439.7;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;390;COMPLEJO TURÍSTICO EL REMANSO SAC;Empresa
FB01;1192;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;COMPLEJO TURÍSTICO EL REMANSO SAC;Cliente;6;20296011356;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 1759.92, 'precio_unitario': 2076.7, 'descuento': 0.0, 'subtotal': 1759.92, 'porcentaje_de_igv': '18.00', 'igv': 316.78, 'total': 2076.7, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 390, 'nom_organizador': 'COMPLEJO TURÍSTICO EL REMANSO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;1759.92;2076.7;0.0;1759.92;18.0;316.78;2076.7;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;390;COMPLEJO TURÍSTICO EL REMANSO SAC;Empresa
FB01;1191;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;EL PADRINO DIVERSIONES SAC;;6;20516587874;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 170.76, 'precio_unitario': 201.5, 'descuento': 0.0, 'subtotal': 170.76, 'porcentaje_de_igv': '18.00', 'igv': 30.74, 'total': 201.5, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1116, 'nom_organizador': 'EL PADRINO DIVERSIONES SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;170.76;201.5;0.0;170.76;18.0;30.74;201.5;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1116;EL PADRINO DIVERSIONES SAC;Empresa
FB01;1190;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;EL PADRINO DIVERSIONES SAC;;6;20516587874;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 102.29, 'precio_unitario': 120.7, 'descuento': 0.0, 'subtotal': 102.29, 'porcentaje_de_igv': '18.00', 'igv': 18.41, 'total': 120.7, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1116, 'nom_organizador': 'EL PADRINO DIVERSIONES SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;102.29;120.7;0.0;102.29;18.0;18.41;120.7;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1116;EL PADRINO DIVERSIONES SAC;Empresa
FB01;1189;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;SUPER LEO SAC;;6;20555933020;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 75.68, 'precio_unitario': 89.3, 'descuento': 0.0, 'subtotal': 75.68, 'porcentaje_de_igv': '18.00', 'igv': 13.62, 'total': 89.3, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1115, 'nom_organizador': 'SUPER LEO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;75.68;89.3;0.0;75.68;18.0;13.62;89.3;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1115;SUPER LEO SAC;Empresa
FB01;1188;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;SUPER LEO SAC;;6;20555933020;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 43.22, 'precio_unitario': 51.0, 'descuento': 0.0, 'subtotal': 43.22, 'porcentaje_de_igv': '18.00', 'igv': 7.78, 'total': 51.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1115, 'nom_organizador': 'SUPER LEO SAC', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;43.22;51.0;0.0;43.22;18.0;7.78;51.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1115;SUPER LEO SAC;Empresa
BB01;640;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;SILVIA SEMIRA SANCHEZ SANGAMA;Cliente;1;47633477;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 889.65, 'precio_unitario': 1049.79, 'descuento': 0.0, 'subtotal': 889.65, 'porcentaje_de_igv': '18.00', 'igv': 160.14, 'total': 1049.79, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 421, 'nom_organizador': 'SILVIA SEMIRA SANCHEZ SANGAMA', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;889.65;1049.79;0.0;889.65;18.0;160.14;1049.79;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;421;SILVIA SEMIRA SANCHEZ SANGAMA;Persona
BB01;639;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;SILVIA SEMIRA SANCHEZ SANGAMA;Cliente;1;47633477;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 545.08, 'precio_unitario': 643.2, 'descuento': 0.0, 'subtotal': 545.08, 'porcentaje_de_igv': '18.00', 'igv': 98.12, 'total': 643.2, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 421, 'nom_organizador': 'SILVIA SEMIRA SANCHEZ SANGAMA', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;545.08;643.2;0.0;545.08;18.0;98.12;643.2;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;421;SILVIA SEMIRA SANCHEZ SANGAMA;Persona
BB01;638;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;JOSE CORPUS CERDAN DIAZ;;1;40384386;[{'id_producto': '1', 'codigo_producto': '871', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 39.73, 'precio_unitario': 46.88, 'descuento': 0.0, 'subtotal': 39.73, 'porcentaje_de_igv': '18.00', 'igv': 7.15, 'total': 46.88, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1154, 'nom_organizador': 'JOSE CORPUS CERDAN DIAZ', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;871;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO ;consu;1.0;39.73;46.88;0.0;39.73;18.0;7.15;46.88;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1154;JOSE CORPUS CERDAN DIAZ;Persona
BB01;637;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;JOSE CORPUS CERDAN DIAZ;;1;40384386;[{'id_producto': '1', 'codigo_producto': '878', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 24.58, 'precio_unitario': 29.0, 'descuento': 0.0, 'subtotal': 24.58, 'porcentaje_de_igv': '17.98', 'igv': 4.42, 'total': 29.0, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1154, 'nom_organizador': 'JOSE CORPUS CERDAN DIAZ', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;878;COMISIÓN VAOPE SEGÚN CONTRATO ;consu;1.0;24.58;29.0;0.0;24.58;17.98;4.42;29.0;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1154;JOSE CORPUS CERDAN DIAZ;Persona
FB01;1187;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;JDA BUSINESS PERU S.A.C.;;6;20611587741;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 58.39, 'precio_unitario': 68.9, 'descuento': 0.0, 'subtotal': 58.39, 'porcentaje_de_igv': '18.00', 'igv': 10.51, 'total': 68.9, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1130, 'nom_organizador': 'JDA BUSINESS PERU S.A.C.', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;58.39;68.9;0.0;58.39;18.0;10.51;68.9;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1130;JDA BUSINESS PERU S.A.C.;Empresa
FB01;1186;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;JDA BUSINESS PERU S.A.C.;;6;20611587741;[{'id_producto': '1', 'codigo_producto': '870', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 38.81, 'precio_unitario': 45.8, 'descuento': 0.0, 'subtotal': 38.81, 'porcentaje_de_igv': '18.01', 'igv': 6.99, 'total': 45.8, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1130, 'nom_organizador': 'JDA BUSINESS PERU S.A.C.', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;870;COMISIÓN VAOPE SEGÚN CONTRATO;consu;1.0;38.81;45.8;0.0;38.81;18.01;6.99;45.8;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1130;JDA BUSINESS PERU S.A.C.;Empresa
FB01;1185;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;MAQUINA DEL TIEMPO S.A.C.;;6;20611183110;[{'id_producto': '1', 'codigo_producto': '871', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 11.53, 'precio_unitario': 13.6, 'descuento': 0.0, 'subtotal': 11.53, 'porcentaje_de_igv': '17.95', 'igv': 2.07, 'total': 13.6, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1114, 'nom_organizador': 'MAQUINA DEL TIEMPO S.A.C.', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;871;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO ;consu;1.0;11.53;13.6;0.0;11.53;17.95;2.07;13.6;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1114;MAQUINA DEL TIEMPO S.A.C.;Empresa
FB01;1184;COLABORATIVA S.A.C.;2025-01-06;2025-10-22 00:00:00;MAQUINA DEL TIEMPO S.A.C.;;6;20611183110;[{'id_producto': '1', 'codigo_producto': '878', 'nom_producto': 'COMISIÓN VAOPE SEGÚN CONTRATO ', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 8.14, 'precio_unitario': 9.6, 'descuento': 0.0, 'subtotal': 8.14, 'porcentaje_de_igv': '17.94', 'igv': 1.46, 'total': 9.6, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 1114, 'nom_organizador': 'MAQUINA DEL TIEMPO S.A.C.', 'tipo_organizador': 'Empresa'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-06;;;;;;1;878;COMISIÓN VAOPE SEGÚN CONTRATO ;consu;1.0;8.14;9.6;0.0;8.14;17.94;1.46;9.6;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;1114;MAQUINA DEL TIEMPO S.A.C.;Empresa
BB01;636;COLABORATIVA S.A.C.;2025-01-03;2025-10-22 00:00:00;JENNER ROBERTO CRISANTA RIOS;Cliente;1;43852005;[{'id_producto': '1', 'codigo_producto': '874', 'nom_producto': 'COMISION CORTESIA', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 10.0, 'precio_unitario': 11.8, 'descuento': 0.0, 'subtotal': 10.0, 'porcentaje_de_igv': '18.00', 'igv': 1.8, 'total': 11.8, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 441, 'nom_organizador': 'JENNER ROBERTO CRISANTA RIOS', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-03;;;;;;1;874;COMISION CORTESIA;consu;1.0;10.0;11.8;0.0;10.0;18.0;1.8;11.8;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;441;JENNER ROBERTO CRISANTA RIOS;Persona
BB01;635;COLABORATIVA S.A.C.;2025-01-03;2025-10-22 00:00:00;JENNER ROBERTO CRISANTA RIOS;Cliente;1;43852005;[{'id_producto': '1', 'codigo_producto': '877', 'nom_producto': 'COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO', 'categoria_producto': 'consu', 'cantidad': '1.0', 'valor_unitario': 598.73, 'precio_unitario': 706.5, 'descuento': 0.0, 'subtotal': 598.73, 'porcentaje_de_igv': '18.00', 'igv': 107.77, 'total': 706.5, 'moneda': '1', 'tipo_de_cambio': '', 'id_estado': 'not_paid', 'nombre_estado': 'Sin pagar', 'evento': {'id_evento': '', 'nom_evento': '', 'fecha_hora_ini_event': '', 'fecha_hora_fin_event': '', 'id_organizador': 441, 'nom_organizador': 'JENNER ROBERTO CRISANTA RIOS', 'tipo_organizador': 'Persona'}, 'id_vendedor': 2, 'nom_vendedor': 'samuel chuquista', 'id_cuenta_analitica': 1106, 'nom_cuenta_analitica': '7012100 Mercaderías-Venta Local-Terceros', 'distribucion_analitica': [[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]]}];2025-01-03;;;;;;1;877;COMISIÓN PAGOS DIGITALES SEGÚN CONTRATO;consu;1.0;598.73;706.5;0.0;598.73;18.0;107.77;706.5;1;;not_paid;Sin pagar;2;samuel chuquista;1106;7012100 Mercaderías-Venta Local-Terceros;[[{'codigo': 105, 'nom_distribucion': 'Administrativo', 'sub_categoria': 'Capacitaciones', 'porcentaje': '100.00'}]];;;;;441;JENNER ROBERTO CRISANTA RIOS;Persona
